state_code,latitude,longitude,zip_code,city,name,founded_at,closed_at,first_funding_at,last_funding_at,age_first_funding_year,age_last_funding_year,age_first_milestone_year,age_last_milestone_year,relationships,funding_rounds,funding_total_usd,hourly_mean,annual_mean,total_employees,labels
CA,37.78,-122.42,94108,San Francisco,skyrockit,2001-01-01,2012-04-01,2011-07-12,2011-07-12,10.53,10.53,,,0,1,2600000,32.57,67750,67750,0
CA,37.32,-121.95,95128,San Jose,Certify Data Systems,2004-01-01,2022-04-26,2008-08-25,2012-02-15,4.65,8.13,6.01,6.01,4,4,7210210,61.65,128220,128220,1
CA,37.78,-122.42,94103,San Francisco,Wheelz,2011-01-01,2022-04-26,2011-09-28,2012-02-22,0.74,1.14,0.58,0.58,15,2,15700000,31.05,64584.29,64584,1
MA,42.38,-71.24,2451,Waltham,CentrePath,2000-01-01,2022-04-26,2005-09-06,2006-04-24,5.68,6.32,5.01,5.01,4,2,15050000,45.78,95215.79,95216,1
CA,37.81,-122.42,94111,San Francisco,VoxPop Network Corporation,2006-08-01,2022-04-26,2007-05-01,2009-05-01,0.75,2.75,1.58,4.53,5,2,3500000,40.82,84910,84910,1
CA,37.44,-121.92,95035,Milpitas,OpVista,2000-01-01,2009-08-01,2006-06-22,2007-05-07,6.48,7.35,5.01,5.01,2,2,43000000,48.78,101468.42,101468,0
CA,32.9,-117.21,92121,San Diego,Veoh,2004-01-01,2022-04-26,2005-07-01,2008-06-03,1.5,4.42,4.09,9.74,15,4,69750000,40.82,84910,84910,1
MA,42.34,-71.07,2118,Boston,BzzAgent,2001-01-01,2022-04-26,2004-01-01,2006-01-01,3,5,9.62,10.39,16,2,14500000,45.25,94116.66,94117,1
CA,37.4,-122.05,94043,Mountain View,Hammerhead Systems,2002-01-01,2009-03-23,2006-01-31,2007-08-01,4.08,5.58,,,2,2,48000000,38.38,79840,79840,0
PA,40.42,-79.9,15218,Pittsburgh,ThermalTherapeuticSystems,2006-06-01,2013-03-13,2009-12-01,2011-11-09,3.5,5.44,,,3,2,3508462,37.3,77580.09,77580,0
CA,37.78,-122.4,94404,San Mateo,GuardianEdge Technologies,2002-01-01,2022-04-26,2005-06-06,2007-07-23,3.43,5.56,7.84,7.84,10,3,19500000,48.78,101468.42,101468,1
CA,34.02,-118.49,90405,Santa Monica,Gradient X,2012-01-01,2022-04-26,2012-06-20,2012-06-20,0.47,0.47,1.1,1.68,5,1,3750000,32.57,67750,67750,1
CA,37.38,-122.04,94086,Sunnyvale,VoloMedia,2005-01-01,2011-02-03,2007-04-20,2008-03-18,2.3,3.21,3.59,4.58,4,2,12000000,49.91,103816.66,103817,0
CA,26.05,-80.14,95037,Morgan Hill,OfferLounge,2008-01-01,2010-05-01,2008-01-01,2008-01-01,0,0,,,3,1,120000,39.32,81790,81790,0
CA,37.39,-122.08,94041,Mountain View,NeoEdge Networks,2002-05-02,2022-04-26,2007-06-08,2010-12-20,5.1,8.64,5.67,6.9,10,3,10000000,49.91,103816.66,103817,1
TX,30.44,-97.77,78729,Austin,SemiSouth Laboratories,2000-07-01,2013-06-01,2005-06-14,2010-10-22,4.96,10.32,,,0,4,39000000,51.57,107270,107270,0
MA,37.23,-121.97,95032,Los Gatos,Amalfi Semiconductor,2003-01-01,2022-04-26,2006-02-01,2012-04-24,3.09,9.32,0.5,9.53,5,3,64000000,47.64,99100,99100,1
CA,37.8,-122.43,94115,San Francisco,NuConomy,2006-01-01,2022-04-26,2007-04-01,2008-02-01,1.25,2.08,2.5,5.32,4,2,3300000,49.91,103816.66,103817,1
CA,37.78,-122.42,94110,San Francisco,Flowtown,2009-02-01,2022-04-26,2010-08-25,2010-08-25,1.56,1.56,1.24,1.77,6,1,750000,47.99,99812.73,99813,1
GA,33.78,-84.39,30308,Atlanta,GlobalCrypto,2006-06-01,2012-07-06,2008-11-11,2008-11-11,2.45,2.45,,,0,2,1000000,39.35,81845.79,81846,0
NY,40.73,-73.99,10154,New York,Bioenvision,1996-01-01,2009-08-13,2007-04-30,2007-04-30,11.33,11.33,,,3,1,7410000,38.68,80464,80464,0
CA,37.4,-121.94,95134,San Jose,Teranetics,2000-01-01,2022-04-26,2006-11-21,2010-05-27,6.89,10.41,,,5,3,52800000,47.64,99100,99100,1
CA,33.97,-118.43,90094,Playa Vista,WebVisible,2001-01-01,2011-10-01,2005-09-01,2010-02-11,4.67,9.12,9.75,12.8,33,3,37000000,48.78,101468.42,101468,0
NY,40.73,-73.99,10013,New York,avVenta,2005-01-01,2022-04-26,2009-01-14,2009-01-14,4.04,4.04,6,6,10,1,20000000,57.19,118953.34,118953,1
RI,51.43,-2.66,2906,Providence,DiJiPOP,2008-11-01,2022-04-26,2009-08-01,2010-12-06,0.75,2.1,1.65,2.1,6,2,2000000,33.61,69905,69905,1
DC,38.9,-77.03,20005,Washington,Layer 7 Technologies,2003-01-01,2022-04-26,2006-10-26,2009-02-02,3.82,6.09,9.01,9.77,3,2,19900000,50.13,104265.3,104265,1
CA,37.79,-122.4,94105,San Francisco,Pipewise,2010-09-01,2012-10-01,2011-02-17,2011-02-17,0.46,0.46,1.28,1.82,16,1,3500000,61.65,128220,128220,0
CA,42.35,-71.55,1752,Marlborough,Camiant,2003-01-01,2022-04-26,2005-03-29,2007-01-11,2.24,4.03,,,3,2,16100000,45.78,95215.79,95216,1
CA,37.53,-122.26,94065,Redwood City,Amobee,2005-05-01,2022-04-26,2006-11-01,2011-03-01,1.5,5.84,6.17,8.35,25,6,72000000,49.91,103816.66,103817,1
TX,33.07,-96.71,75023,Plano,Auvitek International,2004-03-01,2011-02-20,2006-05-09,2006-05-09,2.19,2.19,,,32,1,9000000,51.57,107270,107270,0
CA,37.29,-121.94,94041,Mountain View,Outright,2008-06-01,2022-04-26,2008-11-01,2009-11-18,0.42,1.47,3.13,4.14,12,2,7500000,61.65,128220,128220,1
TX,30.27,-97.75,78701,Austin,Phurnace Software,2007-01-01,2022-04-26,2007-09-11,2008-07-01,0.69,1.5,3.42,3.42,9,2,10000000,41.18,85661.05,85661,1
CA,34.14,-118.14,91105,Pasadena,FastSoft,2006-01-01,2022-04-26,2007-06-11,2012-09-04,1.44,6.68,2,2,7,4,5965000,48.78,101468.42,101468,1
CA,37.47,-121.93,94538,Fremont,GrandCentral,2006-04-01,2022-04-26,2006-01-01,2006-01-01,-0.25,-0.25,-0.41,7.45,9,1,4000000,32.57,67750,67750,1
MI,42.55,-83.21,48025,Bingham Farms,Speedshape,2003-01-01,2013-08-01,2008-02-20,2008-02-20,5.14,5.14,7.01,7.01,2,1,5000000,41.65,86630,86630,0
CA,37.32,-121.95,95128,San Jose,BlueLithium,2004-01-01,2022-04-26,2005-02-01,2005-02-01,1.09,1.09,5.1,7.39,15,1,11500000,49.91,103816.66,103817,1
PA,39.95,-75.17,10011,Philadelphia,Invite Media,2007-02-01,2022-04-26,2007-12-01,2009-12-01,0.83,2.83,1.09,3.34,17,3,5000000,31.76,66040,66040,1
CA,37.41,-122.09,94043,Mountain View,UpMo,2011-01-01,2013-07-01,2009-12-13,2011-08-17,-1.05,0.62,-1.36,1.66,11,2,3700000,61.65,128220,128220,0
CA,37.43,-121.89,95035,Milpitas,Kolorific,2003-01-01,2012-07-07,2007-01-05,2007-01-05,4.01,4.01,,,0,1,7000000,47.64,99100,99100,0
MA,42.36,-71.1,2142,Cambridge,LocaModa,2007-01-01,2022-04-26,2007-09-18,2011-03-25,0.71,4.23,2.67,3.06,8,3,7900000,45.25,94116.66,94117,1
TX,30.28,-97.75,78701,Austin,MPOWER Mobile,2005-01-01,2012-06-08,2009-10-28,2009-10-28,4.82,4.82,0.25,0.25,1,1,5000000,25.39,52820,52820,0
NY,37.48,-122.17,10016,New York,Jingle Networks,2005-09-01,2022-04-26,2005-10-01,2009-12-28,0.08,4.33,3.66,5.61,12,7,88651133,33.07,68780,68780,1
MA,37.42,-121.89,95035,Milpitas,Virident Systems,2006-01-01,2022-04-26,2007-05-01,2013-01-28,1.33,7.08,4.87,7.01,25,8,129677153,61.65,128220,128220,1
CA,34.05,-118.24,90017,Los Angeles,ItsGoinOn,2010-05-01,2011-11-01,2011-01-01,2011-01-01,0.67,0.67,0,0.76,3,1,100000,40.82,84910,84910,0
CO,39.75,-105,80202,Denver,mSnap,2005-06-01,2022-04-26,2006-06-01,2006-06-01,1,1,3.81,4.92,6,1,5000000,27.81,57840,57840,1
GA,34.06,-84.17,30097,Duluth,Biofisica,2000-01-01,2012-04-26,2006-10-31,2008-04-21,6.84,8.31,,,5,2,7300000,37.34,77658,77658,0
CA,37.41,-122.09,94043,Mountain View,Ardian,2003-01-01,2022-04-26,2005-01-01,2009-03-23,2,6.23,4,10.76,8,3,64080000,45.62,94894,94894,1
CA,37.79,-122.39,94105,San Francisco,Canopy Financial,2004-01-01,2009-08-27,2008-01-01,2009-10-01,4,5.75,5.92,6,6,4,89500000,40.18,83574.16,83574,0
CA,37.79,-122.41,94102,San Francisco,Kyte,2006-12-01,2022-04-26,2007-07-01,2012-03-01,0.58,5.25,3.09,4.17,11,4,23350000,40.82,84910,84910,1
MA,42.39,-71.26,2451,Waltham,Ounce Labs,2002-10-01,2022-04-26,2006-06-08,2008-09-16,3.69,5.96,,,7,2,13500000,45.78,95215.79,95216,1
CA,37.53,-122.25,94065,Redwood City,PacketHop,2002-01-01,2013-01-04,2005-08-08,2005-08-08,3.6,3.6,3,3,2,1,10000000,39.32,81790,81790,0
CA,37.42,-122.14,94306,Palo Alto,Immunet Corporation,2008-07-01,2022-04-26,2009-11-01,2009-11-01,1.34,1.34,1.35,1.35,3,1,2000000,48.78,101468.42,101468,1
CA,37.77,-122.41,94103,San Francisco,PopularMedia,2003-01-01,2022-04-26,2007-02-01,2008-07-28,4.09,5.58,4,4,8,2,12250000,49.91,103816.66,103817,1
CA,37.78,-122.42,94105,San Francisco,Miyowa,2003-04-14,2022-04-26,2006-09-04,2008-05-08,3.39,5.07,5.72,8.73,3,2,11725600,32.57,67750,67750,1
MA,42.5,-71.2,1803,Burlington,Intrusic,2001-01-01,2007-02-19,2005-04-25,2006-10-30,4.32,5.83,,,1,2,16000000,45.78,95215.79,95216,0
WA,47.6,-122.33,98103,Seattle,Dashwire,2006-08-11,2022-04-26,2009-01-31,2010-12-28,2.48,4.38,3.39,4.99,10,3,5056559,32.03,66610,66610,1
CA,37.78,-122.42,94108,San Francisco,Pure Digital Technologies,2001-09-01,2022-04-26,2004-01-01,2008-08-18,2.33,6.97,4,8.3,11,3,68200000,38.38,79840,79840,1
CA,37.79,-122.28,94501,Alameda,Voxify,2001-01-01,2022-04-26,2005-02-01,2010-04-21,4.09,9.31,6,6,5,3,33000000,61.65,128220,128220,1
NC,35.99,-78.9,27701,Durham,EvoApp,2009-01-01,2013-01-01,2010-10-15,2012-04-20,1.79,3.3,2.08,2.33,8,3,3352194,41.48,86284.55,86285,0
NY,40.75,-73.99,10001,New York,Visual Revenue,2010-03-01,2022-04-26,2011-07-28,2012-01-26,1.41,1.91,-0.16,1.84,5,2,2212000,50.04,104090.91,104091,1
CA,37.48,-122.23,94063,Redwood City,Calibra Medical,2004-01-01,2022-04-26,2009-11-24,2011-04-15,5.9,7.29,,,1,4,19800000,45.62,94894,94894,1
MA,42.3,-71.21,2494,Needham,HiWired,2004-01-01,2022-04-26,2008-01-01,2008-01-02,4,4.01,4,4,2,2,14000000,45.78,95215.79,95216,1
FL,26.11,-80.42,33327,Weston,DateMyFamily.com,2011-11-11,2013-01-01,2011-12-01,2011-12-01,0.05,0.05,0.07,0.4,4,1,100000,21.87,45490,45490,0
CA,37.4,-122.14,94304,Palo Alto,Hyperic,2004-01-01,2022-04-26,2006-05-10,2007-06-05,2.36,3.43,3,5.34,4,2,9900000,48.78,101468.42,101468,1
CA,37.78,-122.42,94104,San Francisco,Optimal,2008-01-01,2022-04-26,2008-01-01,2013-01-22,0,5.06,5.01,5.79,10,3,7600000,49.91,103816.66,103817,1
CA,34.43,-119.72,93101,Santa Barbara,SendMeHome.com,2008-07-01,2012-06-04,2008-07-01,2008-07-01,0,0,0.74,0.74,2,1,50000,40.82,84910,84910,0
CA,37.45,-122.16,94301,Palo Alto,Q-magic,2007-02-01,2011-11-29,2007-01-01,2007-01-01,-0.08,-0.08,,,3,1,650000,39.32,81790,81790,0
CA,34.01,-118.49,90034,Los Angeles,Geodelic Systems,2008-01-01,2011-01-01,2008-12-01,2010-09-23,0.92,2.73,2.42,2.73,8,3,10500000,32.57,67750,67750,0
CA,37.39,-121.97,95054,Santa Clara,Attune Systems,1999-01-01,2009-02-12,2006-06-27,2006-11-14,7.49,7.87,7.01,7.01,6,2,18000000,38.38,79840,79840,0
CA,37.39,-122.09,94040,Mountain View,Avega Systems,2005-01-01,2012-01-01,2007-04-01,2010-01-13,2.25,5.04,,,2,2,9500000,38.38,79840,79840,0
MD,39.23,-76.82,21045,Columbia,Heartscape,2000-01-01,2009-10-15,2007-04-24,2007-04-24,7.32,7.32,5.01,5.01,6,1,16980999,43.05,89546,89546,1
CA,37.42,-122.09,94043,Mountain View,PeerMe,2004-01-01,2009-02-03,2005-01-01,2005-01-01,1,1,1.16,3.57,2,1,5000000,40.82,84910,84910,0
WA,47.66,-117.42,99202,SPOKANE,Pacinian,2007-04-01,2012-01-01,2008-12-01,2008-12-01,1.67,1.67,,,3,1,350000,38.41,79883.34,79883,0
WA,39.78,-100.45,98104,Seattle,Kiha Software,2008-01-01,2011-08-01,2010-10-28,2010-10-28,2.82,2.82,0,2.82,1,1,20000000,49.3,102540.55,102541,0
MA,42.37,-71.12,2138,Cambridge,Vlingo,2006-06-01,2022-04-26,2006-12-01,2009-09-16,0.5,3.3,2.07,7,18,3,26500000,32.33,67240,67240,1
MD,39.41,-77.41,21703,Frederick,Cerona Networks,2002-01-01,2012-01-18,2006-04-21,2006-04-21,4.3,4.3,,,0,1,2600000,36.11,75112.5,75113,0
TX,30.28,-97.75,78701,Austin,Hurricane Party,2010-05-01,2012-07-01,2010-05-01,2010-05-01,0,0,0.27,0.86,5,1,20000,25.39,52820,52820,0
NY,40.73,-74,10012,New York,Blip,2005-05-01,2022-04-26,2006-03-01,2012-07-30,0.83,7.25,8.01,8.4,23,7,27300000,38.47,80030,80030,1
CA,32.9,-117.2,92121,San Diego,Avaak,2004-01-01,2022-04-26,2008-10-03,2010-03-22,4.76,6.22,3.67,6.22,2,2,17000000,32.57,67750,67750,1
ME,43.64,-70.92,4095,West Newfield,Newfield Design,2008-01-01,2013-06-01,2012-05-14,2012-05-14,4.37,4.37,,,0,1,662000,19.86,41303.33,41303,0
NY,40.74,-74,10011,New York,Savored,2010-01-01,2022-04-26,2010-01-01,2011-01-10,0,1.02,2.01,2.73,12,2,3750000,19.69,40949.23,40949,1
NY,40.75,-73.95,11101,Long Island City,Songza,2007-11-01,2022-04-26,2011-09-19,2013-09-10,3.88,5.86,2.84,6.11,9,2,6700000,30.18,62775,62775,1
CA,37.54,-122.33,94065,Redwood City,Bigfoot Networks,2006-01-01,2022-04-26,2006-03-06,2009-11-17,0.18,3.88,2,4.47,12,3,20750000,38.38,79840,79840,1
CA,37.79,-122.4,94105,San Francisco,Kongregate,2006-01-01,2022-04-26,2007-03-01,2013-07-02,1.16,7.5,,,5,4,19000000,40.82,84910,84910,1
CA,37.79,-122.4,94104,San Francisco,Kiptronic,2005-05-01,2022-04-26,2005-11-01,2008-06-05,0.5,3.1,2.24,3.76,10,3,7300000,49.91,103816.66,103817,1
WA,47.58,-122.14,98007,Bellevue,Likewise Software,2004-11-01,2022-04-26,2009-04-30,2009-04-30,4.5,4.5,,,4,1,10000000,49.3,102540.55,102541,1
CA,37.45,-122.19,94025,Menlo Park,Jaxtr,2005-10-01,2022-04-26,2007-07-01,2008-06-23,1.75,2.73,1.75,6.15,16,3,21500000,32.57,67750,67750,1
CA,33.02,-117.08,90275,Solana Beach,Metaplace,2006-07-01,2022-04-26,2007-01-01,2010-03-15,0.5,3.71,2.99,4.02,5,3,9400000,40.82,84910,84910,1
CA,37.78,-122.39,94105,San Francisco,Jambool,2006-08-01,2022-04-26,2008-08-01,2009-08-17,2,3.05,3.58,5.48,9,2,6000000,40.18,83574.16,83574,1
GA,33.79,-84.39,30309,NW Atlanta,Zipcar,2000-10-31,2022-04-26,2002-12-20,2010-12-15,2.14,10.13,10.42,12.19,35,4,60704370,27.71,57638.57,57639,1
CA,37.78,-122.39,94107,San Francisco,Hitpost,2009-04-01,2022-04-26,2010-01-01,2012-04-26,0.75,3.07,3.92,4.5,16,3,2000000,14.83,30840,30840,1
CA,37.78,-122.39,94107,San Francisco,Home-Account,2008-11-01,2022-04-26,2009-04-16,2009-07-16,0.45,0.7,0.58,1.74,5,2,1000000,40.18,83574.16,83574,1
PA,40.01,-75.24,19004,Bala Cynwyd,PayParade Pictures,2007-10-17,2012-01-27,2008-12-01,2009-03-13,1.13,1.41,0.79,1.4,3,2,200000,25.77,53600,53600,0
CA,37.79,-122.4,94108,San Francisco,kwiry,2006-01-01,2009-04-23,2008-03-20,2008-03-20,2.22,2.22,0.75,3.42,5,1,1000000,32.57,67750,67750,0
CA,37.78,-122.39,94107,San Francisco,imeem,2003-11-01,2022-04-26,2004-09-01,2009-08-01,0.84,5.75,4.98,7.03,13,5,24750000,27.5,57190,57190,1
IL,42.06,-87.69,60201,Evanston,Amadesa,2005-05-15,2013-07-01,2007-12-03,2011-10-05,2.55,6.39,6.64,6.64,15,2,12800000,40.75,84754.73,84755,0
CA,37.43,-122.1,94043,Mountain View,Cast Iron Systems,2001-01-01,2022-04-26,2005-03-28,2007-07-29,4.24,6.58,7,7,10,2,30500000,61.65,128220,128220,1
CA,33.13,-117.25,92010,Carlsbad,Aptera,2003-01-01,2011-12-01,2008-07-25,2011-07-13,5.57,8.53,5.61,7.84,3,3,36300000,31.05,64584.29,64584,0
CA,37.78,-122.42,94111,San Francisco,RentJuice,2008-01-01,2022-04-26,2010-03-04,2011-01-31,2.17,3.08,3.09,4.78,7,3,6693782,40.15,83515,83515,1
CA,32.9,-117.19,92121,San Diego,Verari Systems,1996-01-01,2010-01-01,2007-06-05,2007-06-05,11.43,11.43,,,1,1,20000000,38.38,79840,79840,0
CA,37.8,-122.4,94017,San Francisco,Vizu Corporation,2005-02-14,2022-04-26,2006-02-20,2012-04-09,1.02,7.15,5.7,8.18,10,4,13075000,49.91,103816.66,103817,1
CA,37.39,-122.08,94041,Mountain View,Zing Systems,2007-06-01,2022-04-26,2006-12-01,2007-01-01,-0.5,-0.41,-0.5,5.77,10,2,26000000,40.82,84910,84910,1
CA,32.96,-117.19,92130,San Diego,Elevation Pharmaceuticals,2007-01-01,2022-04-26,2010-01-21,2012-01-04,3.06,5.01,,,2,4,89400001,45.62,94894,94894,1
CA,37.42,-122.1,94303,Palo Alto,Punch Entertainment,2005-05-10,2012-04-16,2006-02-27,2006-02-27,0.8,0.8,5.32,5.32,4,1,1200000,48.78,101468.42,101468,0
CA,37.78,-122.42,94108,San Francisco,Ecast,1999-01-01,2012-02-12,2008-05-07,2011-05-26,9.35,12.41,7.01,11.38,9,3,30300000,40.82,84910,84910,0
TX,32.95,-96.71,75081,Richardson,Sirific Wireless,2000-01-01,2022-04-26,2007-02-12,2007-02-12,7.12,7.12,,,3,1,18800000,51.57,107270,107270,1
VA,38.97,-77.39,20170,Herndon,ZoomSafer,2009-01-01,2022-04-26,2009-03-01,2011-03-07,0.16,2.18,1.51,2.18,3,4,3350000,26.42,54960,54960,1
NJ,40.94,-74.08,7652,Paramus,AkaRx,2005-01-01,2022-04-26,2010-01-07,2010-01-07,5.02,5.02,,,1,1,26100000,45.25,94110,94110,1
CA,37.43,-122.14,94306,Palo Alto,Buysight,2008-01-01,2022-04-26,2008-11-04,2012-03-21,0.84,4.22,0.76,4.93,18,3,24030000,49.91,103816.66,103817,1
CA,37.76,-122.4,94110,San Francisco,TripIt,2006-10-01,2022-04-26,2007-04-01,2010-03-04,0.5,3.42,1.99,5.96,14,3,13100000,22.35,46470,46470,1
NY,40.76,-73.99,10010,New York,Pinch Media,2008-04-01,2022-04-26,2008-05-01,2010-01-06,0.08,1.77,0.3,5.01,6,3,560001,44.28,92095.55,92096,1
MA,42.37,-71.08,2210,Boston,Jumptap,2005-01-01,2022-04-26,2005-03-01,2012-07-02,0.16,7.5,7.05,8.62,45,7,121500000,32.33,67240,67240,1
CA,37.41,-121.94,95134,San Jose,WiChorus,2005-01-01,2022-04-26,2005-12-22,2008-11-04,0.97,3.84,2,2,18,4,42500000,32.57,67750,67750,1
NC,36,-78.9,27713,Durham,Hatteras Networks,2000-01-01,2022-04-26,2005-06-08,2006-06-01,5.44,6.42,6.01,6.01,26,2,36000000,38.93,80972.63,80973,1
CA,37.79,-122.4,94111,San Francisco,Focus,2005-08-01,2012-09-15,2008-03-06,2008-03-06,2.6,2.6,2.92,5.48,7,1,12170000,61.65,128220,128220,0
NY,40.73,-73.99,10005,New York,easy2comply (Dynasec),2002-01-01,2022-04-26,2007-10-02,2007-10-02,5.75,5.75,8.01,9.84,4,1,1000000,44.28,92095.55,92096,1
CA,38.89,-77,94107,San Francisco,Socialize,2008-07-01,2022-04-26,2011-11-01,2012-06-07,3.34,3.94,-2.5,4.72,5,3,1820000,32.57,67750,67750,1
WA,30.63,-86.98,98033,Kirkland,Clearwire,2003-10-01,2022-04-26,2008-05-06,2013-02-27,4.6,9.42,5.26,9.78,19,4,5700000000,32.03,66610,66610,1
