state_code,latitude,longitude,zip_code,city,name,founded_at,closed_at,first_funding_at,last_funding_at,age_first_funding_year,age_last_funding_year,age_first_milestone_year,age_last_milestone_year,relationships,funding_rounds,funding_total_usd,hourly_mean,annual_mean,total_employees,labels
NY,40.75,-73.99,10001,New York,Exclusively.in,2010-01-01,2022-04-26,2010-11-03,2011-05-29,0.84,1.41,1.64,1.64,4,2,18800000,44.08,91690,91690,1
CA,37.41,-122.09,94043,Mountain View,Avidia,2003-01-01,2022-04-26,2005-05-06,2006-05-09,2.35,3.35,,,3,2,72300000,49.91,103816.66,103817,1
MA,42.48,-71.15,1801,Woburn,Octavian,2003-01-01,2011-02-01,2005-06-01,2007-10-10,2.42,4.78,4,4,2,2,15000000,45.78,95215.79,95216,0
MA,42.5,-71.2,1803,Burlington,Airwide Solutions,2004-01-01,2022-04-26,2006-01-25,2006-01-25,2.07,2.07,-1.92,-1.92,3,1,25000000,45.78,95215.79,95216,1
NY,40.73,-73.99,10013,New York City,Pixable,2009-03-12,2022-04-26,2010-11-10,2011-04-22,1.67,2.11,2.3,3.55,23,2,6100000,30.65,63740,63740,1
CA,37.86,-122.49,94939,Larkspur,mFoundry,2004-01-01,2022-04-26,2006-03-21,2011-12-05,2.22,7.93,1.67,9.09,7,3,40300000,32.57,67750,67750,1
WA,47.64,-122.19,98104,Seattle,Livemocha,2007-09-01,2022-04-26,2008-01-01,2013-02-25,0.33,5.49,2.75,5.59,14,5,19389998,31.74,66013.34,66013,1
CA,37.63,-122.41,94066,San Bruno,IronPort Systems,2000-01-01,2022-04-26,2002-06-25,2004-10-25,2.48,4.82,5.59,11.95,21,2,61500000,38.38,79840,79840,1
CA,37.78,-122.42,94108,San Francisco,Crowdcast,2007-01-01,2022-04-26,2010-06-10,2010-06-10,3.44,3.44,4,5.72,6,1,6000000,48.78,101468.42,101468,1
MA,42.36,-71.06,2114,Boston,Where,2004-01-01,2022-04-26,2003-12-31,2009-01-01,0,5.01,4.95,7.37,23,4,19100000,32.33,67240,67240,1
NY,40.76,-73.99,10003,New York,Pictela,2008-10-17,2022-04-26,2009-01-06,2010-11-06,0.22,2.05,0.04,3.92,8,4,3499997,57.19,118953.34,118953,1
CA,33.69,-117.83,92618,Irvine,Axiom Microdevices,2002-01-01,2022-04-26,2007-02-08,2007-02-08,5.11,5.11,,,3,1,25000000,47.64,99100,99100,1
CA,34.02,-118.49,90404,Santa Monica,ShoeDazzle,2009-03-01,2022-04-26,2009-11-19,2012-10-03,0.72,3.59,2.84,4.02,17,4,66000000,46.76,97270,97270,1
NY,40.75,-73.98,10016,New York,LiftDNA,2009-09-01,2022-04-26,2011-02-01,2011-02-11,1.42,1.45,1.66,1.66,5,2,1000000,57.19,118953.34,118953,1
CA,37.42,-122.14,94306,Palo Alto,Onavo,2010-01-01,2022-04-26,2011-05-01,2012-01-24,1.33,2.06,3.25,3.78,11,2,13000000,32.57,67750,67750,1
MA,42.38,-71.24,2451,Waltham,Pyxis Mobile,1998-01-01,2012-08-01,2005-09-09,2012-01-10,7.69,14.03,12.5,14.03,3,3,24150000,45.78,95215.79,95216,0
CA,37.35,-121.99,95051,Santa Clara,Link_A_Media Devices,2004-01-01,2013-01-01,2009-11-02,2012-03-20,5.84,8.22,,,4,3,47218498,47.64,99100,99100,0
NV,35.97,-115.11,89052,Henderson,Trooval,2008-09-01,2011-02-01,2010-04-07,2010-11-05,1.6,2.18,0.08,0.08,2,2,2387481,38,79048.18,79048,0
MA,42.35,-71.08,2116,Boston,Compete,2000-01-01,2022-04-26,2000-11-01,2007-08-01,0.84,7.59,11.59,13.59,35,4,33000000,54.48,113320,113320,1
VA,38.87,-77.37,22102,McLean,Rollstream,2005-01-01,2022-04-26,2007-09-03,2008-11-18,2.67,3.88,4,7.32,4,2,7500000,45.16,93943.69,93944,1
CA,37.4,-121.94,95134,San Jose,NeoGuide Systems,2000-01-01,2022-04-26,2006-09-29,2006-09-29,6.75,6.75,4,4,3,1,25000000,45.62,94894,94894,1
CA,37.39,-121.97,95054,Santa Clara,Accept Software,2002-01-01,2022-04-26,2005-09-16,2010-12-14,3.71,8.96,4,4,7,4,25305000,48.78,101468.42,101468,1
CA,37.38,-121.98,95054,Santa Clara,Mimosa Systems,2003-08-29,2022-04-26,2005-12-05,2010-01-12,2.27,6.38,,,8,6,53816776,48.78,101468.42,101468,1
CA,37.39,-122.07,94041,Mountain View,Cloudmeter,2007-04-01,2022-04-26,2012-04-27,2012-04-27,5.08,5.08,4.76,6.05,7,1,5000000,61.65,128220,128220,1
CA,34.02,-118.45,90405,Santa Monica,TeleFlip,2004-01-01,2008-01-01,2006-08-01,2008-01-01,2.58,4,2.03,4.62,5,2,4900000,32.57,67750,67750,0
WA,47.61,-122.19,98004,Bellevue,MessageGate,2001-01-01,2012-07-16,2005-04-18,2005-04-18,4.3,4.3,5,5,3,1,5000000,49.3,102540.55,102541,0
NY,40.83,-73.47,11797,Woodbury,Cloverleaf Communications,2001-01-01,2022-04-26,2005-06-28,2005-06-28,4.49,4.49,,,2,1,11000000,40.49,84215,84215,1
CA,37.38,-121.96,95054,Santa Clara,SkyPilot Networks,2000-01-01,2022-04-26,2001-01-01,2008-04-01,1,8.25,,,6,4,68400000,32.57,67750,67750,1
CA,37.78,-122.42,94103,San Francisco,Zencoder,2007-01-01,2022-04-26,2010-02-01,2011-04-12,3.09,4.28,3.64,4.67,7,2,2000000,48.78,101468.42,101468,1
MA,42.54,-71.51,1460,Littleton,Akorri Networks,2005-01-01,2022-04-26,2005-05-05,2010-03-23,0.34,5.22,3,6.03,5,4,48730000,45.78,95215.79,95216,1
TX,30.27,-97.74,78701,Austin,BlackLocus,2010-01-01,2022-04-26,2011-07-01,2011-07-01,1.5,1.5,2.08,2.08,5,1,2500000,40.72,84692.73,84693,1
CA,37.78,-122.39,94107,San Francisco,CastTV,2006-01-01,2022-04-26,2006-01-01,2007-04-01,0,1.25,1,5.44,4,2,3100000,40.82,84910,84910,1
NY,40.75,-73.99,10001,New York,Venmo,2009-04-04,2022-04-26,2010-05-07,2011-08-01,1.09,2.33,2.83,4.69,8,2,1200000,33.07,68780,68780,1
NY,40.75,-73.97,10017,New York,WeShow,2007-06-01,2008-12-02,2007-06-01,2007-06-01,0,0,0.11,0.11,2,1,5000000,38.47,80030,80030,0
CA,32.89,-117.17,92121,San Diego,Tapioca Mobile,2008-01-01,2012-07-09,2007-09-01,2008-03-25,-0.33,0.23,,,5,2,5000000,32.57,67750,67750,0
NY,40.73,-74,10012,New York,BestVendor,2011-01-01,2022-04-26,2011-03-18,2012-02-01,0.21,1.08,0.16,2.65,3,4,4200000,44.28,92095.55,92096,1
CO,39.94,-105.06,80021,Broomfield,ColdSpark,2001-01-01,2022-04-26,2006-01-01,2006-01-01,5,5,5.5,5.5,3,1,6500000,42.79,89003.69,89004,1
CA,37.39,-122.09,94040,Mountain View,Wander (f. YongoPal),2010-01-01,2013-07-01,2010-04-01,2011-01-01,0.25,1,1.16,1.16,3,5,185000,32.57,67750,67750,0
OR,45.52,-122.67,97214,Portland,CrowdCompass,2009-04-01,2022-04-26,2011-12-11,2011-12-11,2.7,2.7,3.22,4,5,1,1300000,28.63,59550,59550,1
NY,40.75,-73.98,10011,New York,Right Media,2003-01-01,2022-04-26,2006-10-17,2006-10-17,3.79,3.79,,,21,1,45000000,57.19,118953.34,118953,1
CO,39.62,-104.88,80111,Greenwood Village,TrenStar,2001-01-01,2022-04-26,2007-04-06,2007-04-06,6.26,6.26,1,1,2,1,10000000,42.79,89003.69,89004,1
WA,47.6,-122.33,98109,Seattle,World Blender,2010-01-01,2011-02-01,2010-11-01,2010-11-01,0.83,0.83,0.67,0.67,3,1,12000,30.24,62890,62890,0
MD,38.99,-76.94,20742,College Park,Zymetis,2006-01-01,2012-12-07,2010-01-11,2010-01-31,4.03,4.08,,,3,2,2257464,43.05,89546,89546,0
CA,34.05,-118.24,90015,Los Angeles,HauteLook,2007-12-01,2022-04-26,2009-05-12,2010-06-03,1.45,2.51,2.5,3.64,15,2,41000000,46.76,97270,97270,1
TX,32.97,-96.82,75001,Addison,Semantra,2003-01-01,2010-04-25,2006-09-01,2008-07-22,3.67,5.56,,,0,3,9100000,41.18,85661.05,85661,0
CA,38.22,-122.26,94558,Napa,Inertia Beverage Group,2004-10-22,2013-01-16,2007-04-02,2012-01-01,2.44,7.2,-2.06,6.88,6,3,25500100,48.78,101468.42,101468,0
MA,42.45,-71.22,2421,Lexington,StreamBase Systems,2003-01-01,2022-04-26,2005-01-24,2012-05-18,2.07,9.38,7.01,7.01,13,5,39000000,45.78,95215.79,95216,1
CA,39.78,-100.45,94043,Mountain View,MAP Pharmaceuticals,2003-01-01,2022-04-26,2007-03-28,2007-03-28,4.24,4.24,,,1,1,50000000,45.62,94894,94894,1
MA,42.38,-71.27,2451,Waltham,Navic Networks,2000-01-03,2022-04-26,2000-02-14,2001-02-26,0.12,1.15,,,7,3,42000000,45.25,94116.66,94117,1
CA,33.69,-117.83,92618,Irvine,Integrien,2001-01-01,2022-04-26,2005-05-16,2010-05-11,4.37,9.36,4,9.36,5,3,24510540,61.65,128220,128220,1
CA,37.44,-122.16,94301,Palo Alto,Generic Media,2000-01-01,2011-01-28,2005-08-26,2005-08-26,5.65,5.65,,,0,1,2500000,48.78,101468.42,101468,0
FL,28.04,-82.51,33618,Tampa,Persystent Technologies,2002-01-01,2022-04-26,2005-08-08,2009-12-03,3.6,7.93,8.59,9.11,1,3,21460663,36.92,76793.69,76794,1
NY,40.73,-73.99,10013,New York,WireImage,2001-01-01,2022-04-26,2006-05-08,2006-05-08,5.35,5.35,,,6,1,15000000,38.47,80030,80030,1
CA,37.78,-122.42,94110,San Francisco,Hello Chair,2006-01-01,2013-07-01,2007-06-01,2010-04-12,1.41,4.28,1.33,5.18,5,2,889999,32.57,67750,67750,0
CA,37.57,-122.28,94404,Foster City,Encentuate,2001-01-01,2022-04-26,2005-03-22,2005-03-22,4.22,4.22,3,3,6,1,16000000,48.78,101468.42,101468,1
NY,40.73,-73.99,10004,New York,Triples Media,2010-06-01,2013-07-01,2011-03-01,2011-03-01,0.75,0.75,,,3,2,100000,57.19,118953.34,118953,0
NY,40.74,-74,10011,New York,RightsFlow,2007-10-01,2022-04-26,2009-08-26,2009-08-26,1.9,1.9,1.9,4,13,1,1500000,30.18,62775,62775,1
CA,37.48,-122.23,94063,Redwood City,Zenprise,2003-01-01,2022-04-26,2005-06-06,2012-01-01,2.43,9.01,8.58,10.01,10,6,64630000,32.57,67750,67750,1
CA,37.78,-122.42,94111,San Francisco,Vontu,2001-01-01,2022-04-26,2005-03-21,2006-08-11,4.22,5.61,5,5,9,2,20000000,48.78,101468.42,101468,1
TX,30.41,-97.75,78759,Austin,NextIO,2003-01-01,2013-07-01,2005-01-11,2012-05-17,2.03,9.38,9.01,9.01,10,4,49600000,31.54,65606.66,65607,0
CA,34.15,-118.65,91302,Calabasas,Emergent Game Technologies,2000-01-01,2022-04-26,2007-07-05,2009-12-10,7.51,9.95,0.42,0.42,3,5,51450000,40.82,84910,84910,1
NY,40.75,-73.99,10001,New York,Sonar.me,2010-01-01,2013-07-17,2012-01-01,2012-01-01,2,2,1.03,3.16,8,1,200000,33.07,68780,68780,0
OH,39.1,-84.5,45202,Cincinnati,StyleZen,2011-09-01,2013-04-01,2011-09-01,2011-09-01,0,0,0,0,2,1,20000,30.67,63800,63800,0
MA,42.49,-71.13,1864,North Reading,Kiva Systems,2003-01-01,2022-04-26,2003-01-01,2006-05-24,0,3.39,6.98,9.22,13,2,11600000,37.2,77373.34,77373,1
OH,39.1,-84.5,45202,Cincinnati,Transactiv,2009-07-01,2013-07-19,2009-10-13,2009-10-13,0.28,0.28,0,0.28,2,1,1200000,43.73,90970,90970,0
CA,37.79,-122.4,94104,San Francisco,Peanut Labs,2005-01-01,2022-04-26,2006-02-01,2008-02-19,1.08,3.13,5.92,7.93,16,2,4200000,61.65,128220,128220,1
TX,33,-96.68,75082,Richardson,AppTrigger,2002-01-01,2022-04-26,2007-12-13,2007-12-13,5.95,5.95,,,1,1,21500000,33.52,69717.5,69718,1
CA,34.05,-118.24,90064,Los Angeles,NextMedium,2004-01-01,2011-12-24,2005-02-01,2006-07-24,1.09,2.56,4,4,7,2,9500000,48.78,101468.42,101468,0
NJ,40.35,-74.06,7701,Red Bank,Kurani Interactive,2000-01-01,2013-06-01,2010-11-25,2010-11-25,10.91,10.91,9.25,9.25,5,1,275000,44.75,93073.69,93074,0
CA,37.43,-122.14,94306,Palo Alto,Kapow Software,2005-01-01,2022-04-26,2005-02-01,2010-01-13,0.08,5.04,1.83,1.83,10,3,19743770,48.78,101468.42,101468,1
MA,42.36,-71.06,2110,Boston,Locately,2008-07-01,2022-04-26,2010-08-01,2012-07-07,2.08,4.02,2.5,2.5,5,5,1178000,45.78,95215.79,95216,1
PA,40.6,-75.36,18015,Bethlehem,Ciclon Semiconductor Device Corporation,2004-01-01,2022-04-26,2005-08-02,2007-03-07,1.59,3.18,,,1,3,24150000,48.62,101120,101120,1
CA,37.38,-122.04,94086,Sunnyvale,Azingo,2005-01-01,2009-08-11,2006-10-01,2008-07-18,1.75,3.55,2,2,4,2,80000000,32.57,67750,67750,0
CA,37.35,-121.99,95051,Santa Clara,Vudu,2004-01-01,2022-04-26,2005-06-01,2007-04-29,1.42,3.33,4.42,9.82,11,2,36000000,38.38,79840,79840,1
CA,37.63,-122.43,94066,San Bruno,YouTube,2005-02-01,2022-04-26,2005-11-01,2006-04-01,0.75,1.16,2.4,8.84,63,2,11500000,40.82,84910,84910,1
NY,40.73,-73.99,10018,New York City,Hashable,2010-01-01,2012-07-25,2010-11-22,2010-11-22,0.89,0.89,1.33,2.53,15,1,4000000,33.07,68780,68780,0
PA,39.95,-75.16,19104,Philadelphia,Avid Radiopharmaceuticals,2005-01-01,2022-04-26,2005-01-25,2009-05-21,0.07,4.39,,,15,4,69900000,37.45,77906,77906,1
IN,39.77,-86.16,46204,Indianapolis,ExactTarget,2000-12-01,2022-04-26,2004-07-21,2012-10-24,3.64,11.9,10.98,12.68,29,7,238209999,34.84,72475.27,72475,1
MA,42.5,-71.2,1803,Burlington,Rhythmia Medical,2004-01-01,2022-04-26,2007-02-06,2010-09-24,3.1,6.73,4,6.73,3,3,14700000,40.28,83791.86,83792,1
CA,37.44,-122.16,94303,Palo Alto,MyMiniLife,2007-01-01,2022-04-26,2006-11-15,2007-11-15,-0.13,0.87,-0.59,1.21,4,3,430000,40.82,84910,84910,1
CA,37.54,-122.3,94403,San Mateo,Adept Cloud,2011-06-01,2022-04-26,2012-10-01,2012-11-01,1.34,1.42,0.59,0.59,5,2,1015000,61.65,128220,128220,1
CA,34.05,-118.24,90039,Los Angeles,HeadCase Humanufacturing,2006-01-01,2012-01-01,2006-08-28,2006-08-28,0.65,0.65,,,3,1,900000,48.78,101468.42,101468,0
NY,40.73,-73.99,10003,New York,Mr. Youth,2002-01-01,2022-04-26,2002-10-01,2009-02-01,0.75,7.09,8.01,9.87,5,2,15100000,57.19,118953.34,118953,1
CA,38.23,-122.64,94954,Petaluma,Teknovus,2001-01-01,2022-04-26,2002-01-01,2009-11-16,1,8.88,4,9.19,7,5,62600000,47.64,99100,99100,1
CA,37.49,-122.23,94063,Redwood City,Qik,2006-06-01,2022-04-26,2008-04-09,2011-01-06,1.86,4.6,3.92,6.43,15,4,14800000,32.57,67750,67750,1
TX,31.57,-97.2,76710,Waco,IonLogix Systems,2007-12-11,2011-02-02,2008-10-24,2008-10-24,0.87,0.87,,,1,1,30000,41.18,85661.05,85661,0
CA,37.39,-121.97,95054,Santa Clara,Atrica,2000-01-01,2007-12-13,2006-04-05,2006-04-05,6.26,6.26,6.01,6.01,10,1,22200000,39.32,81790,81790,0
CA,34.39,-119.51,93013,Carpinteria,AdECN,2003-01-01,2022-04-26,2006-02-01,2006-02-01,3.09,3.09,5,5,6,1,3100000,49.91,103816.66,103817,1
CA,37.56,-122.32,94043,Mountain View,AdMob,2006-12-01,2022-04-26,2006-09-01,2009-01-29,-0.25,2.16,1.41,6.54,42,4,46800000,49.91,103816.66,103817,1
NY,40.73,-73.99,10010,New York City,WeHostels,2011-11-15,2022-04-26,2012-03-18,2012-03-18,0.34,0.34,0.55,1.72,9,1,1200000,20.33,42280,42280,1
PA,39.96,-75.61,19380,West Chester,Lazarus Therapeutics,2006-01-01,2012-02-01,2010-08-02,2010-08-02,4.59,4.59,,,1,1,100000,37.45,77906,77906,0
CA,37.78,-122.42,94105,San Francisco,Loyalty Lab,2003-01-01,2022-04-26,2005-03-22,2010-04-29,2.22,7.33,7.01,7.01,4,3,11000000,48.78,101468.42,101468,1
CA,37.37,-122.04,94086,Sunnyvale,ZManda,2005-01-01,2022-04-26,2005-01-01,2007-05-22,0,2.39,,,5,2,13000000,48.78,101468.42,101468,1
NY,40.73,-74,10012,New York,Jumo,2010-02-01,2022-04-26,2010-11-01,2010-11-01,0.75,0.75,1.03,2.5,5,1,3500000,30.65,63740,63740,1
MA,42.49,-71.28,1730,Bedford,Sionex,2001-01-01,2010-08-06,2005-12-07,2005-12-07,4.93,4.93,0,0,2,1,12000000,37.2,77373.34,77373,0
CA,37.52,-122.27,94002,Belmont,sezmi,2007-01-01,2022-04-26,2007-08-01,2011-11-07,0.58,4.85,0.91,5.42,10,5,78573646,40.82,84910,84910,1
TN,36.14,-86.8,37212,Nashville,StudioNow,2007-01-01,2022-04-26,2007-06-15,2013-01-29,0.45,6.08,3.74,3.74,2,3,15286415,25.18,52368.89,52369,1
WA,47.18,-122.29,98371,Puyallup,Million Dollar Earth,2011-03-01,2012-10-01,2011-03-07,2011-03-07,0.02,0.02,0,0,1,1,30000,44.64,92866.66,92867,0
CA,37.54,-122.3,94403,San Mateo,Composite Software,2002-01-01,2022-04-26,2002-01-01,2012-10-24,0,10.82,9.59,9.59,28,3,14650003,48.78,101468.42,101468,1
CA,37.77,-122.4,94110,San Francisco,Terracotta,2003-01-01,2022-04-26,2006-02-27,2008-09-01,3.16,5.67,9.01,9.01,9,2,23500000,48.78,101468.42,101468,1
MA,42.49,-71.51,1719,Boxborough,FireStar Software,2001-01-01,2010-04-29,2006-01-03,2006-01-03,5.01,5.01,,,2,1,980000,45.78,95215.79,95216,0
CA,37.39,-122.03,94085,Sunnyvale,Aquest Systems,2004-01-01,2010-11-10,2007-02-26,2007-02-26,3.16,3.16,,,0,1,20000000,38.38,79840,79840,0
CA,34.03,-118.47,90404,Santa Monica,Generate,2004-01-01,2022-04-26,2008-03-04,2009-07-14,4.18,5.54,6.38,6.38,0,2,8000000,40.82,84910,84910,1
CA,37.45,-122.23,94401,San Mateo,Attributor,2005-10-01,2022-04-26,2006-01-28,2010-06-10,0.33,4.69,3.25,4.69,13,4,25200000,48.78,101468.42,101468,1
CA,37.55,-122.29,94403,San Mateo,Greenplum Software,2003-06-01,2022-04-26,2006-03-01,2008-01-01,2.75,4.59,7.92,9.21,21,4,61000000,48.78,101468.42,101468,1
CA,37.4,-121.96,95054,Santa Clara,PlaySpan,2006-05-01,2022-04-26,2007-09-01,2010-08-19,1.34,4.3,2.08,5.84,12,4,46300000,40.82,84910,84910,1
MD,38.96,-77.09,20815,Chevy Chase,JackBe,2002-01-01,2022-04-26,2006-01-10,2010-04-08,4.03,8.27,5.81,11.1,15,4,24500000,44.86,93307.37,93307,1
CA,37.5,-122.33,94404,San Mateo,D2C Games,2006-01-01,2008-02-26,2006-12-27,2007-08-29,0.99,1.66,-1.33,-1.33,1,2,7500000,40.82,84910,84910,0
CA,37.56,-122.29,94304,Palo Alto,Zimbra,2003-01-01,2022-04-26,2006-04-01,2006-04-01,3.25,3.25,3.84,7.9,19,1,14500000,61.65,128220,128220,1
WA,47.58,-122.15,98005,Bellevue,Smith & Tinker,2007-01-01,2012-11-08,2009-08-25,2009-08-25,2.65,2.65,1,1,1,1,29000000,30.24,62890,62890,0
CA,34.14,-118.7,91302,Calabasas,Fulcrum Microsystems,2000-01-01,2022-04-26,2005-05-09,2010-03-15,5.36,10.21,8.01,8.01,2,4,81017493,47.64,99100,99100,1
CA,41.79,-87.6,94105,San Francisco,ReTel Technologies,2007-10-01,2022-04-26,2009-08-06,2009-12-02,1.85,2.17,2.17,5.08,4,2,1000000,47.99,99812.73,99813,1
CO,39.98,-105.13,80027,Louisville,NexGen Storage,2010-01-01,2022-04-26,2011-02-07,2011-11-15,1.1,1.87,2.65,2.7,14,2,12010000,42.79,89003.69,89004,1
MA,42.48,-71.15,1801,Woburn,WAY Systems,2002-01-01,2022-04-26,2005-10-03,2005-10-03,3.76,3.76,-1,8.67,2,1,22000000,32.33,67240,67240,1
CA,37.46,-122.17,94025,Menlo Park,Roxro Pharma,1999-01-01,2001-01-01,2007-06-12,2007-06-12,8.45,8.45,,,1,1,42700000,45.62,94894,94894,0
CA,37.46,-122.17,94025,Menlo Park,Intelliden,2000-01-01,2022-04-26,2005-12-21,2007-05-22,5.98,7.39,4,4,5,3,80000000,48.78,101468.42,101468,1
NY,40.73,-73.99,10017,New York,XGraph,2008-10-01,2022-04-26,2010-07-07,2010-07-07,1.76,1.76,0,3.08,5,1,3750000,50.04,104090.91,104091,1
CA,37.39,-122.08,94306,Palo Alto,Playdom,2008-02-01,2022-04-26,2009-11-11,2010-06-21,1.78,2.39,2.31,4.63,37,2,76000000,40.82,84910,84910,1
